Jahr,Baualter,Zimmeranzahl,MedianPreis,PreisProQm,Zimmeranzahl_num,Baujahr
2009,Neubauten (0–1 Jahre),1-Zimmer,375000,6818,1,
2009,2–9 Jahre,1-Zimmer,926090,17618,1,
2009,10–19 Jahre,1-Zimmer,371180,8361,1,
2009,Altbauten (umgebaut),1-Zimmer,213060,9389,1,
2009,Altbauten (nicht umgebaut),1-Zimmer,264100,8500,1,
2009,Total,1-Zimmer,265000,8552,1,
2009,Neubauten (0–1 Jahre),2-Zimmer,765000,11612,2,
2009,2–9 Jahre,2-Zimmer,1173910,12551,2,
2009,10–19 Jahre,2-Zimmer,450000,7566,2,
2009,Altbauten (umgebaut),2-Zimmer,505000,8561,2,
2009,Altbauten (nicht umgebaut),2-Zimmer,384730,7143,2,
2009,Total,2-Zimmer,505000,7800,2,
2009,Neubauten (0–1 Jahre),3-Zimmer,745000,7614,3,
2009,2–9 Jahre,3-Zimmer,1143500,10446,3,
2009,10–19 Jahre,3-Zimmer,750000,8824,3,
2009,Altbauten (umgebaut),3-Zimmer,595000,9400,3,
2009,Altbauten (nicht umgebaut),3-Zimmer,490000,6071,3,
2009,Total,3-Zimmer,698550,7389,3,
2009,Neubauten (0–1 Jahre),4-Zimmer,835000,6573,4,
2009,2–9 Jahre,4-Zimmer,925000,6132,4,
2009,10–19 Jahre,4-Zimmer,940000,8864,4,
2009,Altbauten (umgebaut),4-Zimmer,1450000,12594,4,
2009,Altbauten (nicht umgebaut),4-Zimmer,770000,7966,4,
2009,Total,4-Zimmer,855750,7577,4,
2009,Neubauten (0–1 Jahre),5-Zimmer,1316780,7085,5,
2009,2–9 Jahre,5-Zimmer,1537580,10631,5,
2009,10–19 Jahre,5-Zimmer,2763230,16293,5,
2009,Altbauten (umgebaut),5-Zimmer,1575000,10185,5,
2009,Altbauten (nicht umgebaut),5-Zimmer,1118000,8912,5,
2009,Total,5-Zimmer,1312500,9117,5,
2009,Neubauten (0–1 Jahre),6-Zimmer und mehr,1412500,5045,6,
2009,2–9 Jahre,6-Zimmer und mehr,1170000,6536,6,
2009,10–19 Jahre,6-Zimmer und mehr,4500000,28302,6,
2009,Altbauten (umgebaut),6-Zimmer und mehr,1600000,12064,6,
2009,Altbauten (nicht umgebaut),6-Zimmer und mehr,2215000,12480,6,
2009,Total,6-Zimmer und mehr,1470810,8015,6,
2010,2–9 Jahre,1-Zimmer,1300000,10153,1,
2010,10–19 Jahre,1-Zimmer,316670,11072,1,
2010,Altbauten (umgebaut),1-Zimmer,408050,12434,1,
2010,Altbauten (nicht umgebaut),1-Zimmer,270000,8491,1,
2010,Total,1-Zimmer,307500,9310,1,
2010,Neubauten (0–1 Jahre),2-Zimmer,550000,7230,2,
2010,2–9 Jahre,2-Zimmer,850000,10119,2,
2010,10–19 Jahre,2-Zimmer,370000,6607,2,
2010,Altbauten (umgebaut),2-Zimmer,824380,12450,2,
2010,Altbauten (nicht umgebaut),2-Zimmer,420000,7520,2,
2010,Total,2-Zimmer,522500,7590,2,
2010,Neubauten (0–1 Jahre),3-Zimmer,825000,7736,3,
2010,2–9 Jahre,3-Zimmer,880000,9043,3,
2010,10–19 Jahre,3-Zimmer,700000,8026,3,
2010,Altbauten (umgebaut),3-Zimmer,1063000,8823,3,
2010,Altbauten (nicht umgebaut),3-Zimmer,582500,7737,3,
2010,Total,3-Zimmer,800000,8026,3,
2010,Neubauten (0–1 Jahre),4-Zimmer,920000,7077,4,
2010,2–9 Jahre,4-Zimmer,1500000,9158,4,
2010,10–19 Jahre,4-Zimmer,793820,7509,4,
2010,Altbauten (umgebaut),4-Zimmer,1444500,9296,4,
2010,Altbauten (nicht umgebaut),4-Zimmer,755000,7345,4,
2010,Total,4-Zimmer,940000,7493,4,
2010,Neubauten (0–1 Jahre),5-Zimmer,1120000,7714,5,
2010,2–9 Jahre,5-Zimmer,1430000,10201,5,
2010,10–19 Jahre,5-Zimmer,1765000,13444,5,
2010,Altbauten (umgebaut),5-Zimmer,1737500,9382,5,
2010,Altbauten (nicht umgebaut),5-Zimmer,1318130,10038,5,
2010,Total,5-Zimmer,1194500,8540,5,
2010,Neubauten (0–1 Jahre),6-Zimmer und mehr,1050000,5151,6,
2010,2–9 Jahre,6-Zimmer und mehr,2750000,10561,6,
2010,10–19 Jahre,6-Zimmer und mehr,2874700,12079,6,
2010,Altbauten (umgebaut),6-Zimmer und mehr,2175000,14334,6,
2010,Altbauten (nicht umgebaut),6-Zimmer und mehr,1580000,8056,6,
2010,Total,6-Zimmer und mehr,1660000,8056,6,
2011,Neubauten (0–1 Jahre),1-Zimmer,313000,7547,1,
2011,2–9 Jahre,1-Zimmer,1430000,11832,1,
2011,10–19 Jahre,1-Zimmer,362780,10746,1,
2011,Altbauten (umgebaut),1-Zimmer,320000,11896,1,
2011,Altbauten (nicht umgebaut),1-Zimmer,260000,9800,1,
2011,Total,1-Zimmer,311000,9728,1,
2011,Neubauten (0–1 Jahre),2-Zimmer,842500,9533,2,
2011,2–9 Jahre,2-Zimmer,1220000,10721,2,
2011,10–19 Jahre,2-Zimmer,727500,11254,2,
2011,Altbauten (umgebaut),2-Zimmer,705700,10692,2,
2011,Altbauten (nicht umgebaut),2-Zimmer,440000,8036,2,
2011,Total,2-Zimmer,650000,9409,2,
2011,Neubauten (0–1 Jahre),3-Zimmer,757500,7249,3,
2011,2–9 Jahre,3-Zimmer,950000,10868,3,
2011,10–19 Jahre,3-Zimmer,960000,14000,3,
2011,Altbauten (umgebaut),3-Zimmer,653200,9606,3,
2011,Altbauten (nicht umgebaut),3-Zimmer,676120,7836,3,
2011,Total,3-Zimmer,740000,7839,3,
2011,Neubauten (0–1 Jahre),4-Zimmer,883590,7562,4,
2011,2–9 Jahre,4-Zimmer,1350000,10769,4,
2011,10–19 Jahre,4-Zimmer,1320000,10241,4,
2011,Altbauten (umgebaut),4-Zimmer,1290000,12944,4,
2011,Altbauten (nicht umgebaut),4-Zimmer,972500,9086,4,
2011,Total,4-Zimmer,1000000,8674,4,
2011,Neubauten (0–1 Jahre),5-Zimmer,1610000,10285,5,
2011,2–9 Jahre,5-Zimmer,1345000,7770,5,
2011,10–19 Jahre,5-Zimmer,2237500,13808,5,
2011,Altbauten (umgebaut),5-Zimmer,1790000,12407,5,
2011,Altbauten (nicht umgebaut),5-Zimmer,1075000,9009,5,
2011,Total,5-Zimmer,1450000,9984,5,
2011,Neubauten (0–1 Jahre),6-Zimmer und mehr,3990000,14354,6,
2011,2–9 Jahre,6-Zimmer und mehr,828140,4415,6,
2011,Altbauten (umgebaut),6-Zimmer und mehr,2876660,16361,6,
2011,Altbauten (nicht umgebaut),6-Zimmer und mehr,1630000,10999,6,
2011,Total,6-Zimmer und mehr,1800000,10843,6,
2012,Neubauten (0–1 Jahre),1-Zimmer,497900,9631,1,
2012,10–19 Jahre,1-Zimmer,130000,5000,1,
2012,Altbauten (umgebaut),1-Zimmer,1255000,13650,1,
2012,Altbauten (nicht umgebaut),1-Zimmer,275000,7022,1,
2012,Total,1-Zimmer,310000,7586,1,
2012,Neubauten (0–1 Jahre),2-Zimmer,1250000,12755,2,
2012,2–9 Jahre,2-Zimmer,971500,12725,2,
2012,10–19 Jahre,2-Zimmer,500000,8450,2,
2012,Altbauten (umgebaut),2-Zimmer,630000,12077,2,
2012,Altbauten (nicht umgebaut),2-Zimmer,534400,7979,2,
2012,Total,2-Zimmer,716000,10508,2,
2012,Neubauten (0–1 Jahre),3-Zimmer,890960,8361,3,
2012,2–9 Jahre,3-Zimmer,1169500,10544,3,
2012,10–19 Jahre,3-Zimmer,990000,10182,3,
2012,Altbauten (umgebaut),3-Zimmer,887500,9796,3,
2012,Altbauten (nicht umgebaut),3-Zimmer,697500,8627,3,
2012,Total,3-Zimmer,800000,8666,3,
2012,Neubauten (0–1 Jahre),4-Zimmer,1751000,12473,4,
2012,2–9 Jahre,4-Zimmer,1172500,9898,4,
2012,10–19 Jahre,4-Zimmer,1000000,8673,4,
2012,Altbauten (umgebaut),4-Zimmer,1985000,14597,4,
2012,Altbauten (nicht umgebaut),4-Zimmer,900000,9682,4,
2012,Total,4-Zimmer,1330000,10595,4,
2012,Neubauten (0–1 Jahre),5-Zimmer,1745500,11598,5,
2012,2–9 Jahre,5-Zimmer,1525000,10076,5,
2012,10–19 Jahre,5-Zimmer,1267500,9539,5,
2012,Altbauten (umgebaut),5-Zimmer,2740000,15953,5,
2012,Altbauten (nicht umgebaut),5-Zimmer,1275000,10189,5,
2012,Total,5-Zimmer,1515000,10775,5,
2012,Neubauten (0–1 Jahre),6-Zimmer und mehr,4125000,16821,6,
2012,2–9 Jahre,6-Zimmer und mehr,6221470,16709,6,
2012,Altbauten (nicht umgebaut),6-Zimmer und mehr,1340000,9113,6,
2012,Total,6-Zimmer und mehr,2715000,13090,6,
2013,Neubauten (0–1 Jahre),1-Zimmer,590000,7375,1,
2013,Altbauten (nicht umgebaut),1-Zimmer,310860,10690,1,
2013,Total,1-Zimmer,315430,10517,1,
2013,Neubauten (0–1 Jahre),2-Zimmer,900000,8679,2,
2013,2–9 Jahre,2-Zimmer,790000,11818,2,
2013,10–19 Jahre,2-Zimmer,680000,11333,2,
2013,Altbauten (umgebaut),2-Zimmer,447500,7890,2,
2013,Altbauten (nicht umgebaut),2-Zimmer,515000,7946,2,
2013,Total,2-Zimmer,800000,8783,2,
2013,Neubauten (0–1 Jahre),3-Zimmer,1020000,9044,3,
2013,2–9 Jahre,3-Zimmer,1070000,11368,3,
2013,10–19 Jahre,3-Zimmer,1207500,13722,3,
2013,Altbauten (umgebaut),3-Zimmer,980000,11974,3,
2013,Altbauten (nicht umgebaut),3-Zimmer,705000,8442,3,
2013,Total,3-Zimmer,940000,9133,3,
2013,Neubauten (0–1 Jahre),4-Zimmer,1289000,9549,4,
2013,2–9 Jahre,4-Zimmer,1250000,10192,4,
2013,10–19 Jahre,4-Zimmer,1695000,13471,4,
2013,Altbauten (umgebaut),4-Zimmer,1225000,13611,4,
2013,Altbauten (nicht umgebaut),4-Zimmer,1110000,10731,4,
2013,Total,4-Zimmer,1237500,10047,4,
2013,Neubauten (0–1 Jahre),5-Zimmer,1839000,12081,5,
2013,2–9 Jahre,5-Zimmer,1350000,9184,5,
2013,10–19 Jahre,5-Zimmer,1360000,8500,5,
2013,Altbauten (umgebaut),5-Zimmer,1840000,12558,5,
2013,Altbauten (nicht umgebaut),5-Zimmer,1450000,10704,5,
2013,Total,5-Zimmer,1600000,11422,5,
2013,Neubauten (0–1 Jahre),6-Zimmer und mehr,1939000,10832,6,
2013,2–9 Jahre,6-Zimmer und mehr,3000000,8902,6,
2013,10–19 Jahre,6-Zimmer und mehr,1805000,8848,6,
2013,Altbauten (umgebaut),6-Zimmer und mehr,2460000,13689,6,
2013,Altbauten (nicht umgebaut),6-Zimmer und mehr,2000000,12579,6,
2013,Total,6-Zimmer und mehr,2000000,12127,6,
2014,Neubauten (0–1 Jahre),1-Zimmer,665000,11477,1,
2014,10–19 Jahre,1-Zimmer,1227500,16088,1,
2014,Altbauten (umgebaut),1-Zimmer,890000,10536,1,
2014,Altbauten (nicht umgebaut),1-Zimmer,319090,9634,1,
2014,Total,1-Zimmer,665000,11026,1,
2014,Neubauten (0–1 Jahre),2-Zimmer,1005000,12102,2,
2014,2–9 Jahre,2-Zimmer,782120,10893,2,
2014,10–19 Jahre,2-Zimmer,610500,8942,2,
2014,Altbauten (umgebaut),2-Zimmer,629000,11857,2,
2014,Altbauten (nicht umgebaut),2-Zimmer,538300,8966,2,
2014,Total,2-Zimmer,910000,11420,2,
2014,Neubauten (0–1 Jahre),3-Zimmer,1185000,11550,3,
2014,2–9 Jahre,3-Zimmer,1030000,10638,3,
2014,10–19 Jahre,3-Zimmer,732500,7723,3,
2014,Altbauten (umgebaut),3-Zimmer,730000,10603,3,
2014,Altbauten (nicht umgebaut),3-Zimmer,685000,8429,3,
2014,Total,3-Zimmer,1060000,10703,3,
2014,Neubauten (0–1 Jahre),4-Zimmer,1360000,10678,4,
2014,2–9 Jahre,4-Zimmer,1300000,10392,4,
2014,10–19 Jahre,4-Zimmer,1860000,12553,4,
2014,Altbauten (umgebaut),4-Zimmer,1558000,12963,4,
2014,Altbauten (nicht umgebaut),4-Zimmer,950000,8673,4,
2014,Total,4-Zimmer,1263000,10675,4,
2014,Neubauten (0–1 Jahre),5-Zimmer,1545500,9739,5,
2014,2–9 Jahre,5-Zimmer,1700000,10828,5,
2014,10–19 Jahre,5-Zimmer,2235000,14018,5,
2014,Altbauten (umgebaut),5-Zimmer,1690050,10202,5,
2014,Altbauten (nicht umgebaut),5-Zimmer,1370000,11170,5,
2014,Total,5-Zimmer,1720090,11170,5,
2014,Neubauten (0–1 Jahre),6-Zimmer und mehr,2230000,12528,6,
2014,2–9 Jahre,6-Zimmer und mehr,3450000,13831,6,
2014,10–19 Jahre,6-Zimmer und mehr,2360000,12967,6,
2014,Altbauten (nicht umgebaut),6-Zimmer und mehr,1990000,11569,6,
2014,Total,6-Zimmer und mehr,2267500,12133,6,
2015,Neubauten (0–1 Jahre),1-Zimmer,495000,7071,1,
2015,Altbauten (umgebaut),1-Zimmer,800000,10308,1,
2015,Altbauten (nicht umgebaut),1-Zimmer,232000,8276,1,
2015,Total,1-Zimmer,470000,10000,1,
2015,Neubauten (0–1 Jahre),2-Zimmer,824070,11346,2,
2015,2–9 Jahre,2-Zimmer,1465000,14711,2,
2015,10–19 Jahre,2-Zimmer,681500,12085,2,
2015,Altbauten (umgebaut),2-Zimmer,530000,9906,2,
2015,Altbauten (nicht umgebaut),2-Zimmer,450000,8481,2,
2015,Total,2-Zimmer,755000,10835,2,
2015,Neubauten (0–1 Jahre),3-Zimmer,1195000,11400,3,
2015,2–9 Jahre,3-Zimmer,1195000,11247,3,
2015,10–19 Jahre,3-Zimmer,1085000,10236,3,
2015,Altbauten (umgebaut),3-Zimmer,948500,12028,3,
2015,Altbauten (nicht umgebaut),3-Zimmer,803660,9788,3,
2015,Total,3-Zimmer,1123000,11228,3,
2015,Neubauten (0–1 Jahre),4-Zimmer,1350000,10471,4,
2015,2–9 Jahre,4-Zimmer,1394000,10480,4,
2015,10–19 Jahre,4-Zimmer,1688000,13143,4,
2015,Altbauten (umgebaut),4-Zimmer,2035000,13870,4,
2015,Altbauten (nicht umgebaut),4-Zimmer,1120000,9901,4,
2015,Total,4-Zimmer,1360000,10730,4,
2015,Neubauten (0–1 Jahre),5-Zimmer,1720000,11300,5,
2015,2–9 Jahre,5-Zimmer,2050000,10505,5,
2015,10–19 Jahre,5-Zimmer,1545000,9089,5,
2015,Altbauten (umgebaut),5-Zimmer,1915000,11748,5,
2015,Altbauten (nicht umgebaut),5-Zimmer,1390750,9939,5,
2015,Total,5-Zimmer,1695000,11167,5,
2015,Neubauten (0–1 Jahre),6-Zimmer und mehr,1990000,11847,6,
2015,2–9 Jahre,6-Zimmer und mehr,5300000,18728,6,
2015,10–19 Jahre,6-Zimmer und mehr,2150000,12011,6,
2015,Altbauten (nicht umgebaut),6-Zimmer und mehr,2224720,15093,6,
2015,Total,6-Zimmer und mehr,2150000,13926,6,
2016,Neubauten (0–1 Jahre),1-Zimmer,930000,11923,1,
2016,2–9 Jahre,1-Zimmer,920000,18754,1,
2016,10–19 Jahre,1-Zimmer,1365000,13206,1,
2016,Altbauten (umgebaut),1-Zimmer,880000,13971,1,
2016,Altbauten (nicht umgebaut),1-Zimmer,239880,7931,1,
2016,Total,1-Zimmer,660500,11923,1,
2016,Neubauten (0–1 Jahre),2-Zimmer,917500,11983,2,
2016,2–9 Jahre,2-Zimmer,1540000,15467,2,
2016,10–19 Jahre,2-Zimmer,862500,17250,2,
2016,Altbauten (umgebaut),2-Zimmer,810000,13429,2,
2016,Altbauten (nicht umgebaut),2-Zimmer,590000,10624,2,
2016,Total,2-Zimmer,827500,12208,2,
2016,Neubauten (0–1 Jahre),3-Zimmer,1095000,10288,3,
2016,2–9 Jahre,3-Zimmer,1390000,11880,3,
2016,10–19 Jahre,3-Zimmer,1310000,14929,3,
2016,Altbauten (umgebaut),3-Zimmer,1700000,15724,3,
2016,Altbauten (nicht umgebaut),3-Zimmer,751940,9800,3,
2016,Total,3-Zimmer,1045000,10488,3,
2016,Neubauten (0–1 Jahre),4-Zimmer,1400000,10462,4,
2016,2–9 Jahre,4-Zimmer,1590000,11682,4,
2016,10–19 Jahre,4-Zimmer,1510000,13285,4,
2016,Altbauten (umgebaut),4-Zimmer,2148000,13942,4,
2016,Altbauten (nicht umgebaut),4-Zimmer,1016500,9884,4,
2016,Total,4-Zimmer,1365000,10792,4,
2016,Neubauten (0–1 Jahre),5-Zimmer,1825000,11598,5,
2016,2–9 Jahre,5-Zimmer,2050000,10938,5,
2016,10–19 Jahre,5-Zimmer,3060000,14037,5,
2016,Altbauten (umgebaut),5-Zimmer,1400000,10000,5,
2016,Altbauten (nicht umgebaut),5-Zimmer,1685000,11706,5,
2016,Total,5-Zimmer,1755000,11607,5,
2016,Neubauten (0–1 Jahre),6-Zimmer und mehr,3682500,15412,6,
2016,2–9 Jahre,6-Zimmer und mehr,4150000,16148,6,
2016,10–19 Jahre,6-Zimmer und mehr,1515000,7463,6,
2016,Altbauten (umgebaut),6-Zimmer und mehr,6640000,10779,6,
2016,Altbauten (nicht umgebaut),6-Zimmer und mehr,1975000,12421,6,
2016,Total,6-Zimmer und mehr,2372500,12153,6,
