Jahr,Baualter,Zimmeranzahl,MedianPreis,PreisProQm,Zimmeranzahl_num,Baujahr
2017,Neubauten (0–1 Jahre),1-Zimmer,1667160,16673,1,
2017,2–9 Jahre,1-Zimmer,965000,16909,1,
2017,Altbauten (umgebaut),1-Zimmer,850000,12174,1,
2017,Altbauten (nicht umgebaut),1-Zimmer,360000,11207,1,
2017,Total,1-Zimmer,410000,12152,1,
2017,Neubauten (0–1 Jahre),2-Zimmer,775320,10969,2,
2017,2–9 Jahre,2-Zimmer,1227500,13746,2,
2017,10–19 Jahre,2-Zimmer,890000,17800,2,
2017,Altbauten (umgebaut),2-Zimmer,1020000,12643,2,
2017,Altbauten (nicht umgebaut),2-Zimmer,625000,10000,2,
2017,Total,2-Zimmer,899150,12209,2,
2017,Neubauten (0–1 Jahre),3-Zimmer,1176200,11818,3,
2017,2–9 Jahre,3-Zimmer,1575000,13218,3,
2017,10–19 Jahre,3-Zimmer,1001000,12963,3,
2017,Altbauten (umgebaut),3-Zimmer,1510000,15556,3,
2017,Altbauten (nicht umgebaut),3-Zimmer,795000,9815,3,
2017,Total,3-Zimmer,1110000,12136,3,
2017,Neubauten (0–1 Jahre),4-Zimmer,1395000,10466,4,
2017,2–9 Jahre,4-Zimmer,1530000,11455,4,
2017,10–19 Jahre,4-Zimmer,1841000,12903,4,
2017,Altbauten (umgebaut),4-Zimmer,1720000,13760,4,
2017,Altbauten (nicht umgebaut),4-Zimmer,1225000,11862,4,
2017,Total,4-Zimmer,1450000,11862,4,
2017,Neubauten (0–1 Jahre),5-Zimmer,1835000,11944,5,
2017,2–9 Jahre,5-Zimmer,2450000,14212,5,
2017,10–19 Jahre,5-Zimmer,2655000,12607,5,
2017,Altbauten (umgebaut),5-Zimmer,2350000,13429,5,
2017,Altbauten (nicht umgebaut),5-Zimmer,1500000,11256,5,
2017,Total,5-Zimmer,1867500,12554,5,
2017,Neubauten (0–1 Jahre),6-Zimmer und mehr,6725000,24018,6,
2017,2–9 Jahre,6-Zimmer und mehr,4705000,16250,6,
2017,10–19 Jahre,6-Zimmer und mehr,4000000,15992,6,
2017,Altbauten (umgebaut),6-Zimmer und mehr,3045000,12246,6,
2017,Altbauten (nicht umgebaut),6-Zimmer und mehr,2170000,13646,6,
2017,Total,6-Zimmer und mehr,3055000,13675,6,
2018,2–9 Jahre,1-Zimmer,810000,9940,1,
2018,10–19 Jahre,1-Zimmer,217000,12809,1,
2018,Altbauten (umgebaut),1-Zimmer,1840000,13143,1,
2018,Altbauten (nicht umgebaut),1-Zimmer,348960,13333,1,
2018,Total,1-Zimmer,730000,10948,1,
2018,Neubauten (0–1 Jahre),2-Zimmer,735000,12241,2,
2018,2–9 Jahre,2-Zimmer,1445000,11691,2,
2018,10–19 Jahre,2-Zimmer,1650000,15421,2,
2018,Altbauten (umgebaut),2-Zimmer,780000,11696,2,
2018,Altbauten (nicht umgebaut),2-Zimmer,677500,10045,2,
2018,Total,2-Zimmer,750000,11696,2,
2018,Neubauten (0–1 Jahre),3-Zimmer,1010000,11092,3,
2018,2–9 Jahre,3-Zimmer,1445000,13143,3,
2018,10–19 Jahre,3-Zimmer,1322500,14527,3,
2018,Altbauten (umgebaut),3-Zimmer,1460000,14582,3,
2018,Altbauten (nicht umgebaut),3-Zimmer,805000,10000,3,
2018,Total,3-Zimmer,1020000,11425,3,
2018,Neubauten (0–1 Jahre),4-Zimmer,1395000,11752,4,
2018,2–9 Jahre,4-Zimmer,1680000,11565,4,
2018,10–19 Jahre,4-Zimmer,1420000,11611,4,
2018,Altbauten (umgebaut),4-Zimmer,1860000,14220,4,
2018,Altbauten (nicht umgebaut),4-Zimmer,969500,10387,4,
2018,Total,4-Zimmer,1360000,11556,4,
2018,Neubauten (0–1 Jahre),5-Zimmer,1680000,12347,5,
2018,2–9 Jahre,5-Zimmer,2440750,14390,5,
2018,10–19 Jahre,5-Zimmer,1950000,12020,5,
2018,Altbauten (umgebaut),5-Zimmer,1555000,11870,5,
2018,Altbauten (nicht umgebaut),5-Zimmer,1737500,12532,5,
2018,Total,5-Zimmer,1755000,12481,5,
2018,Neubauten (0–1 Jahre),6-Zimmer und mehr,2575000,12945,6,
2018,2–9 Jahre,6-Zimmer und mehr,2560000,12814,6,
2018,Altbauten (umgebaut),6-Zimmer und mehr,3600000,17995,6,
2018,Altbauten (nicht umgebaut),6-Zimmer und mehr,2500000,13812,6,
2018,Total,6-Zimmer und mehr,2575000,13812,6,
2019,Neubauten (0–1 Jahre),1-Zimmer,625000,14038,1,
2019,2–9 Jahre,1-Zimmer,1480000,10571,1,
2019,10–19 Jahre,1-Zimmer,925000,14516,1,
2019,Altbauten (umgebaut),1-Zimmer,1180000,13296,1,
2019,Altbauten (nicht umgebaut),1-Zimmer,394600,13980,1,
2019,Total,1-Zimmer,525000,13352,1,
2019,Neubauten (0–1 Jahre),2-Zimmer,850000,13254,2,
2019,2–9 Jahre,2-Zimmer,1350000,12595,2,
2019,10–19 Jahre,2-Zimmer,1190000,17458,2,
2019,Altbauten (umgebaut),2-Zimmer,1225000,17421,2,
2019,Altbauten (nicht umgebaut),2-Zimmer,615000,11161,2,
2019,Total,2-Zimmer,815500,12353,2,
2019,Neubauten (0–1 Jahre),3-Zimmer,1407500,15834,3,
2019,2–9 Jahre,3-Zimmer,1497500,14469,3,
2019,10–19 Jahre,3-Zimmer,1300000,12498,3,
2019,Altbauten (umgebaut),3-Zimmer,1280000,13499,3,
2019,Altbauten (nicht umgebaut),3-Zimmer,850000,10465,3,
2019,Total,3-Zimmer,1225000,13239,3,
2019,Neubauten (0–1 Jahre),4-Zimmer,1441500,12334,4,
2019,2–9 Jahre,4-Zimmer,2145000,16319,4,
2019,10–19 Jahre,4-Zimmer,1285000,10247,4,
2019,Altbauten (umgebaut),4-Zimmer,1650000,17083,4,
2019,Altbauten (nicht umgebaut),4-Zimmer,1225000,11789,4,
2019,Total,4-Zimmer,1380000,12376,4,
2019,Neubauten (0–1 Jahre),5-Zimmer,1527500,12314,5,
2019,2–9 Jahre,5-Zimmer,2550000,16448,5,
2019,10–19 Jahre,5-Zimmer,2537120,13940,5,
2019,Altbauten (umgebaut),5-Zimmer,2359000,18441,5,
2019,Altbauten (nicht umgebaut),5-Zimmer,1500000,11967,5,
2019,Total,5-Zimmer,1750000,12950,5,
2019,Neubauten (0–1 Jahre),6-Zimmer und mehr,1890000,11386,6,
2019,10–19 Jahre,6-Zimmer und mehr,3575280,12143,6,
2019,Altbauten (umgebaut),6-Zimmer und mehr,1640000,9591,6,
2019,Altbauten (nicht umgebaut),6-Zimmer und mehr,1909500,10957,6,
2019,Total,6-Zimmer und mehr,1845000,11147,6,
2020,2–9 Jahre,1-Zimmer,1120000,20000,1,
2020,10–19 Jahre,1-Zimmer,2545000,15688,1,
2020,Altbauten (umgebaut),1-Zimmer,631000,13214,1,
2020,Altbauten (nicht umgebaut),1-Zimmer,366380,10202,1,
2020,Total,1-Zimmer,388080,11270,1,
2020,Neubauten (0–1 Jahre),2-Zimmer,955000,13534,2,
2020,2–9 Jahre,2-Zimmer,1060000,16000,2,
2020,10–19 Jahre,2-Zimmer,1430000,14361,2,
2020,Altbauten (umgebaut),2-Zimmer,1179500,17582,2,
2020,Altbauten (nicht umgebaut),2-Zimmer,659560,12990,2,
2020,Total,2-Zimmer,868000,13063,2,
2020,Neubauten (0–1 Jahre),3-Zimmer,1377500,13733,3,
2020,2–9 Jahre,3-Zimmer,1477500,15080,3,
2020,10–19 Jahre,3-Zimmer,1850000,16372,3,
2020,Altbauten (umgebaut),3-Zimmer,1620000,15882,3,
2020,Altbauten (nicht umgebaut),3-Zimmer,822730,11062,3,
2020,Total,3-Zimmer,1172500,13133,3,
2020,Neubauten (0–1 Jahre),4-Zimmer,1570000,13155,4,
2020,2–9 Jahre,4-Zimmer,2075000,15495,4,
2020,10–19 Jahre,4-Zimmer,1817000,13608,4,
2020,Altbauten (umgebaut),4-Zimmer,2331990,19028,4,
2020,Altbauten (nicht umgebaut),4-Zimmer,1175000,11207,4,
2020,Total,4-Zimmer,1495000,12647,4,
2020,Neubauten (0–1 Jahre),5-Zimmer,1732500,11860,5,
2020,2–9 Jahre,5-Zimmer,2480000,15563,5,
2020,10–19 Jahre,5-Zimmer,2370000,12363,5,
2020,Altbauten (umgebaut),5-Zimmer,3200000,18841,5,
2020,Altbauten (nicht umgebaut),5-Zimmer,2200000,15684,5,
2020,Total,5-Zimmer,2100000,13848,5,
2020,Neubauten (0–1 Jahre),6-Zimmer und mehr,4780000,19590,6,
2020,2–9 Jahre,6-Zimmer und mehr,5150000,20116,6,
2020,10–19 Jahre,6-Zimmer und mehr,3725000,14127,6,
2020,Altbauten (nicht umgebaut),6-Zimmer und mehr,2550000,15346,6,
2020,Total,6-Zimmer und mehr,2562500,16445,6,
2021,Neubauten (0–1 Jahre),1-Zimmer,737500,12353,1,
2021,10–19 Jahre,1-Zimmer,1747000,13214,1,
2021,Altbauten (umgebaut),1-Zimmer,298180,9339,1,
2021,Altbauten (nicht umgebaut),1-Zimmer,320000,12161,1,
2021,Total,1-Zimmer,610000,12161,1,
2021,Neubauten (0–1 Jahre),2-Zimmer,1080000,15109,2,
2021,2–9 Jahre,2-Zimmer,1330000,17273,2,
2021,10–19 Jahre,2-Zimmer,1794500,17775,2,
2021,Altbauten (umgebaut),2-Zimmer,782000,13964,2,
2021,Altbauten (nicht umgebaut),2-Zimmer,630000,11384,2,
2021,Total,2-Zimmer,817500,13550,2,
2021,Neubauten (0–1 Jahre),3-Zimmer,1215000,12500,3,
2021,2–9 Jahre,3-Zimmer,1825000,16009,3,
2021,10–19 Jahre,3-Zimmer,1360310,12365,3,
2021,Altbauten (umgebaut),3-Zimmer,1375000,13026,3,
2021,Altbauten (nicht umgebaut),3-Zimmer,970500,13005,3,
2021,Total,3-Zimmer,1195000,12761,3,
2021,Neubauten (0–1 Jahre),4-Zimmer,1465000,11259,4,
2021,2–9 Jahre,4-Zimmer,1905000,15868,4,
2021,10–19 Jahre,4-Zimmer,1550000,13070,4,
2021,Altbauten (umgebaut),4-Zimmer,1866590,15280,4,
2021,Altbauten (nicht umgebaut),4-Zimmer,1500000,15050,4,
2021,Total,4-Zimmer,1537500,13406,4,
2021,Neubauten (0–1 Jahre),5-Zimmer,1987500,13742,5,
2021,2–9 Jahre,5-Zimmer,2800000,18429,5,
2021,10–19 Jahre,5-Zimmer,3275000,16480,5,
2021,Altbauten (umgebaut),5-Zimmer,1850000,12171,5,
2021,Altbauten (nicht umgebaut),5-Zimmer,1800000,15657,5,
2021,Total,5-Zimmer,2200000,15357,5,
2021,Neubauten (0–1 Jahre),6-Zimmer und mehr,5224640,16437,6,
2021,10–19 Jahre,6-Zimmer und mehr,2250000,9971,6,
2021,Altbauten (nicht umgebaut),6-Zimmer und mehr,3600000,19275,6,
2021,Total,6-Zimmer und mehr,3240000,18506,6,
2022,2–9 Jahre,1-Zimmer,978000,20646,1,
2022,10–19 Jahre,1-Zimmer,1201250,17194,1,
2022,Altbauten (umgebaut),1-Zimmer,740000,18500,1,
2022,Altbauten (nicht umgebaut),1-Zimmer,460000,15359,1,
2022,Total,1-Zimmer,510310,15565,1,
2022,Neubauten (0–1 Jahre),2-Zimmer,953000,12708,2,
2022,2–9 Jahre,2-Zimmer,1440000,17934,2,
2022,10–19 Jahre,2-Zimmer,1872500,15807,2,
2022,Altbauten (umgebaut),2-Zimmer,982000,16367,2,
2022,Altbauten (nicht umgebaut),2-Zimmer,999700,16667,2,
2022,Total,2-Zimmer,1025000,14801,2,
2022,Neubauten (0–1 Jahre),3-Zimmer,1272150,12991,3,
2022,2–9 Jahre,3-Zimmer,1970000,18381,3,
2022,10–19 Jahre,3-Zimmer,1400000,13333,3,
2022,Altbauten (umgebaut),3-Zimmer,1727500,15364,3,
2022,Altbauten (nicht umgebaut),3-Zimmer,1157500,15473,3,
2022,Total,3-Zimmer,1306660,14375,3,
2022,Neubauten (0–1 Jahre),4-Zimmer,1610000,13851,4,
2022,2–9 Jahre,4-Zimmer,2300000,16685,4,
2022,10–19 Jahre,4-Zimmer,2000000,14679,4,
2022,Altbauten (umgebaut),4-Zimmer,1650000,17820,4,
2022,Altbauten (nicht umgebaut),4-Zimmer,1575000,15600,4,
2022,Total,4-Zimmer,1630000,14224,4,
2022,Neubauten (0–1 Jahre),5-Zimmer,1980000,14473,5,
2022,2–9 Jahre,5-Zimmer,2150000,15926,5,
2022,10–19 Jahre,5-Zimmer,2450000,14292,5,
2022,Altbauten (umgebaut),5-Zimmer,3650000,27863,5,
2022,Altbauten (nicht umgebaut),5-Zimmer,2260000,15649,5,
2022,Total,5-Zimmer,2201000,14919,5,
2022,Neubauten (0–1 Jahre),6-Zimmer und mehr,3650000,16295,6,
2022,10–19 Jahre,6-Zimmer und mehr,3725000,16946,6,
2022,Altbauten (umgebaut),6-Zimmer und mehr,3705000,24902,6,
2022,Altbauten (nicht umgebaut),6-Zimmer und mehr,3175000,18368,6,
2022,Total,6-Zimmer und mehr,3500000,18553,6,
2023,Neubauten (0–1 Jahre),1-Zimmer,670000,17742,1,
2023,2–9 Jahre,1-Zimmer,1000000,16808,1,
2023,10–19 Jahre,1-Zimmer,1300000,18581,1,
2023,Altbauten (umgebaut),1-Zimmer,730000,18806,1,
2023,Altbauten (nicht umgebaut),1-Zimmer,515500,17411,1,
2023,Total,1-Zimmer,592500,17532,1,
2023,Neubauten (0–1 Jahre),2-Zimmer,832500,11828,2,
2023,2–9 Jahre,2-Zimmer,1450000,20253,2,
2023,10–19 Jahre,2-Zimmer,1745000,16670,2,
2023,Altbauten (umgebaut),2-Zimmer,1750000,20349,2,
2023,Altbauten (nicht umgebaut),2-Zimmer,949420,16272,2,
2023,Total,2-Zimmer,890000,13920,2,
2023,Neubauten (0–1 Jahre),3-Zimmer,1267000,14574,3,
2023,2–9 Jahre,3-Zimmer,1970000,17608,3,
2023,10–19 Jahre,3-Zimmer,1684000,15593,3,
2023,Altbauten (umgebaut),3-Zimmer,1880000,14803,3,
2023,Altbauten (nicht umgebaut),3-Zimmer,1031440,13158,3,
2023,Total,3-Zimmer,1290000,14848,3,
2023,Neubauten (0–1 Jahre),4-Zimmer,1735000,15584,4,
2023,2–9 Jahre,4-Zimmer,2200000,16432,4,
2023,10–19 Jahre,4-Zimmer,2340000,16803,4,
2023,Altbauten (umgebaut),4-Zimmer,2185500,17685,4,
2023,Altbauten (nicht umgebaut),4-Zimmer,1575000,15181,4,
2023,Total,4-Zimmer,1734800,15674,4,
2023,Neubauten (0–1 Jahre),5-Zimmer,2127500,18289,5,
2023,2–9 Jahre,5-Zimmer,3100000,19139,5,
2023,10–19 Jahre,5-Zimmer,2180000,15880,5,
2023,Altbauten (umgebaut),5-Zimmer,2313740,13861,5,
2023,Altbauten (nicht umgebaut),5-Zimmer,1830000,13844,5,
2023,Total,5-Zimmer,2170000,16842,5,
2023,Neubauten (0–1 Jahre),6-Zimmer und mehr,2700000,13778,6,
2023,10–19 Jahre,6-Zimmer und mehr,2331000,13712,6,
2023,Altbauten (umgebaut),6-Zimmer und mehr,3555000,23543,6,
2023,Altbauten (nicht umgebaut),6-Zimmer und mehr,2900000,17131,6,
2023,Total,6-Zimmer und mehr,2850000,16193,6,
2024,Neubauten (0–1 Jahre),1-Zimmer,720000,14400,1,
2024,2–9 Jahre,1-Zimmer,1140000,19000,1,
2024,10–19 Jahre,1-Zimmer,1050000,15278,1,
2024,Altbauten (umgebaut),1-Zimmer,623000,16477,1,
2024,Altbauten (nicht umgebaut),1-Zimmer,610000,15591,1,
2024,Total,1-Zimmer,720000,15641,1,
2024,Neubauten (0–1 Jahre),2-Zimmer,1020000,16852,2,
2024,2–9 Jahre,2-Zimmer,1560000,20574,2,
2024,10–19 Jahre,2-Zimmer,1375000,21875,2,
2024,Altbauten (umgebaut),2-Zimmer,816500,11891,2,
2024,Altbauten (nicht umgebaut),2-Zimmer,1002000,16761,2,
2024,Total,2-Zimmer,1020000,17231,2,
2024,Neubauten (0–1 Jahre),3-Zimmer,1450000,15550,3,
2024,2–9 Jahre,3-Zimmer,1790000,17200,3,
2024,10–19 Jahre,3-Zimmer,1550000,14352,3,
2024,Altbauten (umgebaut),3-Zimmer,2165000,21095,3,
2024,Altbauten (nicht umgebaut),3-Zimmer,1300000,15263,3,
2024,Total,3-Zimmer,1383130,16225,3,
2024,Neubauten (0–1 Jahre),4-Zimmer,1892500,16962,4,
2024,2–9 Jahre,4-Zimmer,1860000,15765,4,
2024,10–19 Jahre,4-Zimmer,2625000,18267,4,
2024,Altbauten (umgebaut),4-Zimmer,2125000,20342,4,
2024,Altbauten (nicht umgebaut),4-Zimmer,1600000,15842,4,
2024,Total,4-Zimmer,1755000,16761,4,
2024,Neubauten (0–1 Jahre),5-Zimmer,2125000,16665,5,
2024,2–9 Jahre,5-Zimmer,2665000,15751,5,
2024,10–19 Jahre,5-Zimmer,2912500,18715,5,
2024,Altbauten (umgebaut),5-Zimmer,2620000,20000,5,
2024,Altbauten (nicht umgebaut),5-Zimmer,2105000,16031,5,
2024,Total,5-Zimmer,2300000,16840,5,
2024,Neubauten (0–1 Jahre),6-Zimmer und mehr,2950000,19156,6,
2024,10–19 Jahre,6-Zimmer und mehr,3160000,16443,6,
2024,Altbauten (umgebaut),6-Zimmer und mehr,2042120,14382,6,
2024,Altbauten (nicht umgebaut),6-Zimmer und mehr,4071750,22831,6,
2024,Total,6-Zimmer und mehr,2970000,16919,6,
