Jahr,Quartier,Zimmeranzahl,MedianPreis,PreisProQm,Zimmeranzahl_num,MedianPreis_Baualter,Durchschnitt_Baujahr,Preis_Verhältnis,Quartier_Preisniveau,Quartier_Code
2024,Ganze Stadt,1-Zimmer,720000.0,15641.0,1,810500.0,0.0,0.8883405305367057,1.0307483920722538,9
2024,Ganze Stadt,2-Zimmer,1020000.0,17231.0,2,1132250.0,0.0,0.9008611172444249,1.0307483920722538,9
2024,Ganze Stadt,3-Zimmer,1383130.0,16225.0,3,1606355.0,0.0,0.8610363213610939,1.0307483920722538,9
2024,Ganze Stadt,4-Zimmer,1755000.0,16761.0,4,1976250.0,0.0,0.888045540796964,1.0307483920722538,9
2024,Ganze Stadt,5-Zimmer,2300000.0,16840.0,5,2454583.3333333335,0.0,0.9370225768120862,1.0307483920722538,9
2024,Ganze Stadt,6-Zimmer und mehr,2970000.0,16919.0,6,3038774.0,0.0,0.9773678463748867,1.0307483920722538,9
2024,Kreis 1,1-Zimmer,495000.0,17719.0,1,810500.0,0.0,0.6107341147439852,0.8928027495031213,17
2024,Kreis 1,2-Zimmer,2250000.0,40179.0,2,1132250.0,0.0,1.9871936409803488,0.8928027495031213,17
2024,Kreis 1,3-Zimmer,1470000.0,14176.0,3,1606355.0,0.0,0.9151152765111075,0.8928027495031213,17
2024,Kreis 1,4-Zimmer,1700000.0,13600.0,4,1976250.0,0.0,0.8602150537634409,0.8928027495031213,17
2024,Kreis 1,5-Zimmer,1200000.0,8889.0,5,2454583.3333333335,0.0,0.48888134442369713,0.8928027495031213,17
2024,Kreis 1,6-Zimmer und mehr,1675000.0,8957.0,6,3038774.0,0.0,0.5512091389487997,0.8928027495031213,17
2024,Rathaus,1-Zimmer,487500.0,17551.5,1,810500.0,0.0,0.6014805675508945,0.9336847866675133,35
2024,Rathaus,2-Zimmer,2250000.0,40179.0,2,1132250.0,0.0,1.9871936409803488,0.9336847866675133,35
2024,Rathaus,3-Zimmer,1470000.0,15313.0,3,1606355.0,0.0,0.9151152765111075,0.9336847866675133,35
2024,Rathaus,4-Zimmer,1650000.0,13993.0,4,1976250.0,0.0,0.8349146110056926,0.9336847866675133,35
2024,Rathaus,5-Zimmer,1660000.0,10722.0,5,2454583.3333333335,0.0,0.6762858597861143,0.9336847866675133,35
2024,Rathaus,6-Zimmer und mehr,1675000.0,8957.0,6,3038774.0,0.0,0.5512091389487997,0.9336847866675133,35
2024,Hochschulen,1-Zimmer,0.0,0.0,1,810500.0,0.0,0.0,0.24376866880631298,14
2024,Hochschulen,2-Zimmer,1200000.0,19672.0,2,1132250.0,0.0,1.0598366085228528,0.24376866880631298,14
2024,Hochschulen,3-Zimmer,0.0,0.0,3,1606355.0,0.0,0.0,0.24376866880631298,14
2024,Hochschulen,4-Zimmer,0.0,0.0,4,1976250.0,0.0,0.0,0.24376866880631298,14
2024,Hochschulen,5-Zimmer,1200000.0,8889.0,5,2454583.3333333335,0.0,0.48888134442369713,0.24376866880631298,14
2024,Hochschulen,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.24376866880631298,14
2024,Lindenhof,1-Zimmer,502500.0,12850.5,1,810500.0,0.0,0.6199876619370759,0.9266104167581969,31
2024,Lindenhof,2-Zimmer,2655000.0,40846.0,2,1132250.0,0.0,2.3448884963568117,0.9266104167581969,31
2024,Lindenhof,3-Zimmer,1800000.0,20000.0,3,1606355.0,0.0,1.1205493181768662,0.9266104167581969,31
2024,Lindenhof,4-Zimmer,1940350.0,19554.0,4,1976250.0,0.0,0.9818342820999367,0.9266104167581969,31
2024,Lindenhof,5-Zimmer,2225000.0,16985.0,5,2454583.3333333335,0.0,0.9064674927856051,0.9266104167581969,31
2024,Lindenhof,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.9266104167581969,31
2024,City,1-Zimmer,0.0,0.0,1,810500.0,0.0,0.0,0.3650141261566396,4
2024,City,2-Zimmer,0.0,0.0,2,1132250.0,0.0,0.0,0.3650141261566396,4
2024,City,3-Zimmer,1500000.0,11450.0,3,1606355.0,0.0,0.9337910984807218,0.3650141261566396,4
2024,City,4-Zimmer,1700000.0,13600.0,4,1976250.0,0.0,0.8602150537634409,0.3650141261566396,4
2024,City,5-Zimmer,393710.0,2642.0,5,2454583.3333333335,0.0,0.1603978950942115,0.3650141261566396,4
2024,City,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.3650141261566396,4
2024,Kreis 2,1-Zimmer,850000.0,19639.0,1,810500.0,0.0,1.0487353485502775,1.712289024754384,21
2024,Kreis 2,2-Zimmer,1658000.0,20823.0,2,1132250.0,0.0,1.4643409141090749,1.712289024754384,21
2024,Kreis 2,3-Zimmer,1985000.0,19755.0,3,1606355.0,0.0,1.2357168869894886,1.712289024754384,21
2024,Kreis 2,4-Zimmer,2525000.0,19733.0,4,1976250.0,0.0,1.277672359266287,1.712289024754384,21
2024,Kreis 2,5-Zimmer,2590170.0,17834.0,5,2454583.3333333335,0.0,1.0552381599049396,1.712289024754384,21
2024,Kreis 2,6-Zimmer und mehr,7250000.0,20365.0,6,3038774.0,0.0,2.385830601420178,1.712289024754384,21
2024,Wollishofen,1-Zimmer,1100000.0,15278.0,1,810500.0,0.0,1.3571869216533003,1.3203557276420204,46
2024,Wollishofen,2-Zimmer,1685000.0,20102.0,2,1132250.0,0.0,1.488187237800839,1.3203557276420204,46
2024,Wollishofen,3-Zimmer,1985000.0,19755.0,3,1606355.0,0.0,1.2357168869894886,1.3203557276420204,46
2024,Wollishofen,4-Zimmer,2550000.0,19770.0,4,1976250.0,0.0,1.2903225806451613,1.3203557276420204,46
2024,Wollishofen,5-Zimmer,3149430.0,20134.0,5,2454583.3333333335,0.0,1.2830813104736036,1.3203557276420204,46
2024,Wollishofen,6-Zimmer und mehr,2530000.0,13204.0,6,3038774.0,0.0,0.8325726098749034,1.3203557276420204,46
2024,Leimbach,1-Zimmer,0.0,0.0,1,810500.0,0.0,0.0,0.5063877656308609,30
2024,Leimbach,2-Zimmer,635590.0,9057.0,2,1132250.0,0.0,0.5613512916758666,0.5063877656308609,30
2024,Leimbach,3-Zimmer,950000.0,11552.0,3,1606355.0,0.0,0.5914010290377906,0.5063877656308609,30
2024,Leimbach,4-Zimmer,950000.0,9460.0,4,1976250.0,0.0,0.48070841239721696,0.5063877656308609,30
2024,Leimbach,5-Zimmer,1240000.0,9920.0,5,2454583.3333333335,0.0,0.5051773892378204,0.5063877656308609,30
2024,Leimbach,6-Zimmer und mehr,1210000.0,7129.5,6,3038774.0,0.0,0.39818690037495386,0.5063877656308609,30
2024,Enge,1-Zimmer,600000.0,24000.0,1,810500.0,0.0,0.7402837754472548,1.6970362160066155,5
2024,Enge,2-Zimmer,1658000.0,21204.0,2,1132250.0,0.0,1.4643409141090749,1.6970362160066155,5
2024,Enge,3-Zimmer,2550000.0,26020.0,3,1606355.0,0.0,1.5874448674172272,1.6970362160066155,5
2024,Enge,4-Zimmer,2550000.0,21074.0,4,1976250.0,0.0,1.2903225806451613,1.6970362160066155,5
2024,Enge,5-Zimmer,2100000.0,16031.0,5,2454583.3333333335,0.0,0.85554235274147,1.6970362160066155,5
2024,Enge,6-Zimmer und mehr,7250000.0,20365.0,6,3038774.0,0.0,2.385830601420178,1.6970362160066155,5
2024,Kreis 3,1-Zimmer,312840.0,10370.5,1,810500.0,0.0,0.38598396051819867,1.1038495373333337,22
2024,Kreis 3,2-Zimmer,1250000.0,21667.0,2,1132250.0,0.0,1.103996467211305,1.1038495373333337,22
2024,Kreis 3,3-Zimmer,1695000.0,18026.0,3,1606355.0,0.0,1.0551839412832158,1.1038495373333337,22
2024,Kreis 3,4-Zimmer,1860000.0,17424.0,4,1976250.0,0.0,0.9411764705882353,1.1038495373333337,22
2024,Kreis 3,5-Zimmer,2800000.0,20144.0,5,2454583.3333333335,0.0,1.1407231369886266,1.1038495373333337,22
2024,Kreis 3,6-Zimmer und mehr,2950000.0,19156.0,6,3038774.0,0.0,0.9707862447157966,1.1038495373333337,22
2024,Alt-Wiedikon,1-Zimmer,295000.0,8000.0,1,810500.0,0.0,0.36397285626156695,1.1261604647458314,2
2024,Alt-Wiedikon,2-Zimmer,1250000.0,21667.0,2,1132250.0,0.0,1.103996467211305,1.1261604647458314,2
2024,Alt-Wiedikon,3-Zimmer,1867500.0,17841.0,3,1606355.0,0.0,1.1625699176084987,1.1261604647458314,2
2024,Alt-Wiedikon,4-Zimmer,1925000.0,17180.0,4,1976250.0,0.0,0.9740670461733081,1.1261604647458314,2
2024,Alt-Wiedikon,5-Zimmer,2800000.0,20144.0,5,2454583.3333333335,0.0,1.1407231369886266,1.1261604647458314,2
2024,Alt-Wiedikon,6-Zimmer und mehr,2950000.0,19156.0,6,3038774.0,0.0,0.9707862447157966,1.1261604647458314,2
2024,Friesenberg,1-Zimmer,375000.0,12660.0,1,810500.0,0.0,0.4626773596545342,0.4494484831116396,8
2024,Friesenberg,2-Zimmer,570000.0,10364.0,2,1132250.0,0.0,0.503422389048355,0.4494484831116396,8
2024,Friesenberg,3-Zimmer,790000.0,10395.0,3,1606355.0,0.0,0.49179664519984684,0.4494484831116396,8
2024,Friesenberg,4-Zimmer,1640000.0,16400.0,4,1976250.0,0.0,0.8298545224541429,0.4494484831116396,8
2024,Friesenberg,5-Zimmer,1050000.0,8015.0,5,2454583.3333333335,0.0,0.427771176370735,0.4494484831116396,8
2024,Friesenberg,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.4494484831116396,8
2024,Sihlfeld,1-Zimmer,352780.0,10272.0,1,810500.0,0.0,0.43526218383713755,0.944378105605817,40
2024,Sihlfeld,2-Zimmer,675000.0,11607.0,2,1132250.0,0.0,0.5961580922941047,0.944378105605817,40
2024,Sihlfeld,3-Zimmer,1500000.0,20093.0,3,1606355.0,0.0,0.9337910984807218,0.944378105605817,40
2024,Sihlfeld,4-Zimmer,1930000.0,19109.0,4,1976250.0,0.0,0.9765970904490828,0.944378105605817,40
2024,Sihlfeld,5-Zimmer,1850000.0,10882.0,5,2454583.3333333335,0.0,0.7536920726531997,0.944378105605817,40
2024,Sihlfeld,6-Zimmer und mehr,2990000.0,12723.0,6,3038774.0,0.0,0.9839494480339769,0.944378105605817,40
2024,Kreis 4,1-Zimmer,760000.0,21714.0,1,810500.0,0.0,0.9376927822331894,1.4138582790766154,23
2024,Kreis 4,2-Zimmer,676000.0,10957.0,2,1132250.0,0.0,0.5970412894678737,1.4138582790766154,23
2024,Kreis 4,3-Zimmer,1792500.0,20693.0,3,1606355.0,0.0,1.1158803626844627,1.4138582790766154,23
2024,Kreis 4,4-Zimmer,2380000.0,20536.0,4,1976250.0,0.0,1.2043010752688172,1.4138582790766154,23
2024,Kreis 4,5-Zimmer,2297500.0,12376.0,5,2454583.3333333335,0.0,0.9360040740112034,1.4138582790766154,23
2024,Kreis 4,6-Zimmer und mehr,6014000.0,19654.0,6,3038774.0,0.0,1.979087618888407,1.4138582790766154,23
2024,Werd,1-Zimmer,0.0,0.0,1,810500.0,0.0,0.0,0.4667154304854201,43
2024,Werd,2-Zimmer,0.0,0.0,2,1132250.0,0.0,0.0,0.4667154304854201,43
2024,Werd,3-Zimmer,2215000.0,21095.0,3,1606355.0,0.0,1.3788981887565326,0.4667154304854201,43
2024,Werd,4-Zimmer,2380000.0,20536.0,4,1976250.0,0.0,1.2043010752688172,0.4667154304854201,43
2024,Werd,5-Zimmer,0.0,0.0,5,2454583.3333333335,0.0,0.0,0.4667154304854201,43
2024,Werd,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.4667154304854201,43
2024,Langstrasse,1-Zimmer,755000.0,21571.0,1,810500.0,0.0,0.9315237507711289,1.4647957738292678,29
2024,Langstrasse,2-Zimmer,1005000.0,12510.5,2,1132250.0,0.0,0.8876131596378891,1.4647957738292678,29
2024,Langstrasse,3-Zimmer,1550000.0,18025.0,3,1606355.0,0.0,0.9649174684300793,1.4647957738292678,29
2024,Langstrasse,4-Zimmer,2800000.0,25000.0,4,1976250.0,0.0,1.4168247944339025,1.4647957738292678,29
2024,Langstrasse,5-Zimmer,2297500.0,12376.0,5,2454583.3333333335,0.0,0.9360040740112034,1.4647957738292678,29
2024,Langstrasse,6-Zimmer und mehr,6014000.0,19654.0,6,3038774.0,0.0,1.979087618888407,1.4647957738292678,29
2024,Hard,1-Zimmer,970000.0,33448.0,1,810500.0,0.0,1.1967921036397287,0.35397242116250033,11
2024,Hard,2-Zimmer,515000.0,9884.0,2,1132250.0,0.0,0.4548465444910576,0.35397242116250033,11
2024,Hard,3-Zimmer,650000.0,9026.0,3,1606355.0,0.0,0.40464280934164615,0.35397242116250033,11
2024,Hard,4-Zimmer,1350000.0,14211.0,4,1976250.0,0.0,0.683111954459203,0.35397242116250033,11
2024,Hard,5-Zimmer,0.0,0.0,5,2454583.3333333335,0.0,0.0,0.35397242116250033,11
2024,Hard,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.35397242116250033,11
2024,Kreis 5,1-Zimmer,610000.0,15641.0,1,810500.0,0.0,0.7526218383713756,1.4733789702282167,24
2024,Kreis 5,2-Zimmer,1375000.0,20123.0,2,1132250.0,0.0,1.2143961139324355,1.4733789702282167,24
2024,Kreis 5,3-Zimmer,1960000.0,18860.0,3,1606355.0,0.0,1.2201537020148099,1.4733789702282167,24
2024,Kreis 5,4-Zimmer,3900000.0,20584.0,4,1976250.0,0.0,1.9734345351043643,1.4733789702282167,24
2024,Kreis 5,5-Zimmer,2870000.0,13761.0,5,2454583.3333333335,0.0,1.1692412154133422,1.4733789702282167,24
2024,Kreis 5,6-Zimmer und mehr,3791005.0,11937.0,6,3038774.0,0.0,1.247544239880952,1.4733789702282167,24
2024,Gewerbeschule,1-Zimmer,593490.0,14011.0,1,810500.0,0.0,0.7322516964836521,0.6846090708007296,10
2024,Gewerbeschule,2-Zimmer,995000.0,15247.0,2,1132250.0,0.0,0.8787811879001988,0.6846090708007296,10
2024,Gewerbeschule,3-Zimmer,723010.0,12381.0,3,1606355.0,0.0,0.45009353474169783,0.6846090708007296,10
2024,Gewerbeschule,4-Zimmer,981250.0,8506.0,4,1976250.0,0.0,0.4965211891208096,0.6846090708007296,10
2024,Gewerbeschule,5-Zimmer,2107500.0,9802.5,5,2454583.3333333335,0.0,0.8585978611441181,0.6846090708007296,10
2024,Gewerbeschule,6-Zimmer und mehr,1340000.0,7053.0,6,3038774.0,0.0,0.4409673111590398,0.6846090708007296,10
2024,Escher Wyss,1-Zimmer,865000.0,20116.0,1,810500.0,0.0,1.0672424429364589,1.85487744476149,6
2024,Escher Wyss,2-Zimmer,1630000.0,21875.0,2,1132250.0,0.0,1.4396113932435417,1.85487744476149,6
2024,Escher Wyss,3-Zimmer,1970000.0,19053.0,3,1606355.0,0.0,1.2263789760046815,1.85487744476149,6
2024,Escher Wyss,4-Zimmer,3900000.0,20584.0,4,1976250.0,0.0,1.9734345351043643,1.85487744476149,6
2024,Escher Wyss,5-Zimmer,3655000.0,16059.0,5,2454583.3333333335,0.0,1.489051094890511,1.85487744476149,6
2024,Escher Wyss,6-Zimmer und mehr,6242010.0,16821.0,6,3038774.0,0.0,2.054121168602864,1.85487744476149,6
2024,Kreis 6,1-Zimmer,547500.0,20750.0,1,810500.0,0.0,0.67550894509562,1.1661161809687595,25
2024,Kreis 6,2-Zimmer,900000.0,15500.0,2,1132250.0,0.0,0.7948774563921396,1.1661161809687595,25
2024,Kreis 6,3-Zimmer,1878380.0,19982.0,3,1606355.0,0.0,1.1693430157094789,1.1661161809687595,25
2024,Kreis 6,4-Zimmer,2435000.0,20250.0,4,1976250.0,0.0,1.2321315623023403,1.1661161809687595,25
2024,Kreis 6,5-Zimmer,2750000.0,18230.0,5,2454583.3333333335,0.0,1.1203530809709725,1.1661161809687595,25
2024,Kreis 6,6-Zimmer und mehr,2970000.0,15968.0,6,3038774.0,0.0,0.9773678463748867,1.1661161809687595,25
2024,Unterstrass,1-Zimmer,495000.0,16500.0,1,810500.0,0.0,0.6107341147439852,1.1869502765294058,41
2024,Unterstrass,2-Zimmer,775000.0,15500.0,2,1132250.0,0.0,0.684477809671009,1.1869502765294058,41
2024,Unterstrass,3-Zimmer,2096000.0,21429.0,3,1606355.0,0.0,1.3048174282770622,1.1869502765294058,41
2024,Unterstrass,4-Zimmer,2600000.0,18667.0,4,1976250.0,0.0,1.3156230234029096,1.1869502765294058,41
2024,Unterstrass,5-Zimmer,2750000.0,17188.0,5,2454583.3333333335,0.0,1.1203530809709725,1.1869502765294058,41
2024,Unterstrass,6-Zimmer und mehr,2970000.0,15968.0,6,3038774.0,0.0,0.9773678463748867,1.1869502765294058,41
2024,Oberstrass,1-Zimmer,600000.0,25000.0,1,810500.0,0.0,0.7402837754472548,1.1702673582579737,33
2024,Oberstrass,2-Zimmer,1250000.0,16679.0,2,1132250.0,0.0,1.103996467211305,1.1702673582579737,33
2024,Oberstrass,3-Zimmer,1806750.0,19663.0,3,1606355.0,0.0,1.1247513781200296,1.1702673582579737,33
2024,Oberstrass,4-Zimmer,2425000.0,21272.0,4,1976250.0,0.0,1.2270714737507906,1.1702673582579737,33
