Jahr,Quartier,Zimmeranzahl,MedianPreis,PreisProQm,Zimmeranzahl_num,MedianPreis_Baualter,Durchschnitt_Baujahr,Preis_Verhältnis,Quartier_Preisniveau,Quartier_Code
2024,Oberstrass,5-Zimmer,2750000.0,20370.0,5,2454583.3333333335,0.0,1.1203530809709725,1.1702673582579737,33
2024,Oberstrass,6-Zimmer und mehr,2690000.0,15669.0,6,3038774.0,0.0,0.8852254231476246,1.1702673582579737,33
2024,Kreis 7,1-Zimmer,680000.0,11525.0,1,810500.0,0.0,0.8389882788402221,1.0765362736963728,26
2024,Kreis 7,2-Zimmer,1168180.0,20714.0,2,1132250.0,0.0,1.0317332744535217,1.0765362736963728,26
2024,Kreis 7,3-Zimmer,1350000.0,16667.0,3,1606355.0,0.0,0.8404119886326497,1.0765362736963728,26
2024,Kreis 7,4-Zimmer,2120000.0,19913.0,4,1976250.0,0.0,1.0727387729285263,1.0765362736963728,26
2024,Kreis 7,5-Zimmer,2570000.0,19667.0,5,2454583.3333333335,0.0,1.047020879307418,1.0765362736963728,26
2024,Kreis 7,6-Zimmer und mehr,2710750.0,17664.0,6,3038774.0,0.0,0.8920538348689306,1.0765362736963728,26
2024,Fluntern,1-Zimmer,726500.0,9773.0,1,810500.0,0.0,0.8963602714373843,1.3990798035302325,7
2024,Fluntern,2-Zimmer,1715000.0,30625.0,2,1132250.0,0.0,1.5146831530139104,1.3990798035302325,7
2024,Fluntern,3-Zimmer,2395000.0,23713.0,3,1606355.0,0.0,1.4909531205742192,1.3990798035302325,7
2024,Fluntern,4-Zimmer,2200000.0,18393.0,4,1976250.0,0.0,1.1132194813409235,1.3990798035302325,7
2024,Fluntern,5-Zimmer,2388000.0,18656.0,5,2454583.3333333335,0.0,0.9728738754031573,1.3990798035302325,7
2024,Fluntern,6-Zimmer und mehr,4350000.0,19079.0,6,3038774.0,0.0,1.4314983608521068,1.3990798035302325,7
2024,Hottingen,1-Zimmer,616000.0,16803.0,1,810500.0,0.0,0.7600246761258482,1.4312745347600397,15
2024,Hottingen,2-Zimmer,900000.0,20714.0,2,1132250.0,0.0,0.7948774563921396,1.4312745347600397,15
2024,Hottingen,3-Zimmer,2431000.0,22119.0,3,1606355.0,0.0,1.5133641069377566,1.4312745347600397,15
2024,Hottingen,4-Zimmer,2307970.0,22964.0,4,1976250.0,0.0,1.167853257432005,1.4312745347600397,15
2024,Hottingen,5-Zimmer,4530000.0,22500.0,5,2454583.3333333335,0.0,1.8455270751994566,1.4312745347600397,15
2024,Hottingen,6-Zimmer und mehr,3306500.0,25298.0,6,3038774.0,0.0,1.0881032942890785,1.4312745347600397,15
2024,Hirslanden,1-Zimmer,1092500.0,19337.5,1,810500.0,0.0,1.3479333744602098,1.246013393575602,12
2024,Hirslanden,2-Zimmer,1002500.0,15357.0,2,1132250.0,0.0,0.8854051667034666,1.246013393575602,12
2024,Hirslanden,3-Zimmer,1690000.0,22533.0,3,1606355.0,0.0,1.0520713042882799,1.246013393575602,12
2024,Hirslanden,4-Zimmer,2282500.0,22923.0,4,1976250.0,0.0,1.1549652118912082,1.246013393575602,12
2024,Hirslanden,5-Zimmer,3200000.0,22857.0,5,2454583.3333333335,0.0,1.303683585129859,1.246013393575602,12
2024,Hirslanden,6-Zimmer und mehr,3000000.0,16270.0,6,3038774.0,0.0,0.9872402488635219,1.246013393575602,12
2024,Witikon,1-Zimmer,725000.0,16477.0,1,810500.0,0.0,0.8945095619987662,0.9273752409565766,45
2024,Witikon,2-Zimmer,1443180.0,20531.0,2,1132250.0,0.0,1.2746124972400088,0.9273752409565766,45
2024,Witikon,3-Zimmer,1250000.0,14715.0,3,1606355.0,0.0,0.7781592487339349,0.9273752409565766,45
2024,Witikon,4-Zimmer,1679700.0,15770.0,4,1976250.0,0.0,0.8499430740037951,0.9273752409565766,45
2024,Witikon,5-Zimmer,2000000.0,16304.0,5,2454583.3333333335,0.0,0.8148022407061619,0.9273752409565766,45
2024,Witikon,6-Zimmer und mehr,2032500.0,14382.0,6,3038774.0,0.0,0.6688552686050361,0.9273752409565766,45
2024,Kreis 8,1-Zimmer,775000.0,16015.0,1,810500.0,0.0,0.9561998766193708,1.4490015954961921,27
2024,Kreis 8,2-Zimmer,1640000.0,26288.0,2,1132250.0,0.0,1.448443364981232,1.4490015954961921,27
2024,Kreis 8,3-Zimmer,1560000.0,21860.0,3,1606355.0,0.0,0.9711427424199508,1.4490015954961921,27
2024,Kreis 8,4-Zimmer,2921000.0,22292.0,4,1976250.0,0.0,1.4780518659076534,1.4490015954961921,27
2024,Kreis 8,5-Zimmer,2533000.0,15352.0,5,2454583.3333333335,0.0,1.031947037854354,1.4490015954961921,27
2024,Kreis 8,6-Zimmer und mehr,4837000.0,30421.0,6,3038774.0,0.0,1.5917603612509519,1.4490015954961921,27
2024,Seefeld,1-Zimmer,750000.0,24194.0,1,810500.0,0.0,0.9253547193090684,1.0248441117732077,39
2024,Seefeld,2-Zimmer,1240000.0,15500.0,2,1132250.0,0.0,1.0951644954736144,1.0248441117732077,39
2024,Seefeld,3-Zimmer,1975000.0,20783.0,3,1606355.0,0.0,1.2294916129996172,1.0248441117732077,39
2024,Seefeld,4-Zimmer,2200000.0,22000.0,4,1976250.0,0.0,1.1132194813409235,1.0248441117732077,39
2024,Seefeld,5-Zimmer,1750000.0,13359.0,5,2454583.3333333335,0.0,0.7129519606178917,1.0248441117732077,39
2024,Seefeld,6-Zimmer und mehr,2175000.0,11569.0,6,3038774.0,0.0,0.7157491804260534,1.0248441117732077,39
2024,Mühlebach,1-Zimmer,775000.0,16015.0,1,810500.0,0.0,0.9561998766193708,1.4145692710273003,32
2024,Mühlebach,2-Zimmer,1280000.0,22857.0,2,1132250.0,0.0,1.1304923824243762,1.4145692710273003,32
2024,Mühlebach,3-Zimmer,1560000.0,23281.0,3,1606355.0,0.0,0.9711427424199508,1.4145692710273003,32
2024,Mühlebach,4-Zimmer,2975000.0,25815.0,4,1976250.0,0.0,1.5053763440860215,1.4145692710273003,32
2024,Mühlebach,5-Zimmer,2500000.0,16075.0,5,2454583.3333333335,0.0,1.0185028008827024,1.4145692710273003,32
2024,Mühlebach,6-Zimmer und mehr,4837000.0,30421.0,6,3038774.0,0.0,1.5917603612509519,1.4145692710273003,32
2024,Weinegg,1-Zimmer,1118580.0,18164.0,1,810500.0,0.0,1.380111042566317,1.3678550684617174,42
2024,Weinegg,2-Zimmer,1735000.0,26885.0,2,1132250.0,0.0,1.5323470964892911,1.3678550684617174,42
2024,Weinegg,3-Zimmer,1455000.0,19575.0,3,1606355.0,0.0,0.9057773655263002,1.3678550684617174,42
2024,Weinegg,4-Zimmer,3042000.0,21729.0,4,1976250.0,0.0,1.5392789373814042,1.3678550684617174,42
2024,Weinegg,5-Zimmer,3016500.0,17676.0,5,2454583.3333333335,0.0,1.2289254795450686,1.3678550684617174,42
2024,Weinegg,6-Zimmer und mehr,3100000.0,16705.0,6,3038774.0,0.0,1.0201482571589726,1.3678550684617174,42
2024,Kreis 9,1-Zimmer,1000000.0,12582.0,1,810500.0,0.0,1.2338062924120914,0.832978871069692,28
2024,Kreis 9,2-Zimmer,1015930.0,17103.0,2,1132250.0,0.0,0.8972665047471848,0.832978871069692,28
2024,Kreis 9,3-Zimmer,1354570.0,16667.0,3,1606355.0,0.0,0.8432569388460209,0.832978871069692,28
2024,Kreis 9,4-Zimmer,1625510.0,16761.0,4,1976250.0,0.0,0.8225224541429476,0.832978871069692,28
2024,Kreis 9,5-Zimmer,1775000.0,12998.0,5,2454583.3333333335,0.0,0.7231369886267187,0.832978871069692,28
2024,Kreis 9,6-Zimmer und mehr,1430000.0,8868.0,6,3038774.0,0.0,0.47058451862494544,0.832978871069692,28
2024,Albisrieden,1-Zimmer,400000.0,11042.0,1,810500.0,0.0,0.4935225169648365,0.747291136875913,1
2024,Albisrieden,2-Zimmer,1015930.0,17354.0,2,1132250.0,0.0,0.8972665047471848,0.747291136875913,1
2024,Albisrieden,3-Zimmer,1354570.0,16761.0,3,1606355.0,0.0,0.8432569388460209,0.747291136875913,1
2024,Albisrieden,4-Zimmer,1589380.0,16761.0,4,1976250.0,0.0,0.8042403542061987,0.747291136875913,1
2024,Albisrieden,5-Zimmer,1482500.0,12836.0,5,2454583.3333333335,0.0,0.6039721609234425,0.747291136875913,1
2024,Albisrieden,6-Zimmer und mehr,1515000.0,8868.0,6,3038774.0,0.0,0.49855632567607855,0.747291136875913,1
2024,Altstetten,1-Zimmer,1460000.0,12582.0,1,810500.0,0.0,1.8013571869216534,0.9343196009091965,3
2024,Altstetten,2-Zimmer,960000.0,16852.0,2,1132250.0,0.0,0.8478692868182822,0.9343196009091965,3
2024,Altstetten,3-Zimmer,1345000.0,14082.0,3,1606355.0,0.0,0.837299351637714,0.9343196009091965,3
2024,Altstetten,4-Zimmer,1870000.0,16418.0,4,1976250.0,0.0,0.946236559139785,0.9343196009091965,3
2024,Altstetten,5-Zimmer,1970000.0,15391.0,5,2454583.3333333335,0.0,0.8025802070955694,0.9343196009091965,3
2024,Altstetten,6-Zimmer und mehr,1593750.0,10105.0,6,3038774.0,0.0,0.524471382208746,0.9343196009091965,3
2024,Kreis 10,1-Zimmer,306705.0,7846.0,1,810500.0,0.0,0.37841455891425047,0.9691658242636657,18
2024,Kreis 10,2-Zimmer,943900.0,14650.0,2,1132250.0,0.0,0.8336498123206005,0.9691658242636657,18
2024,Kreis 10,3-Zimmer,1286220.0,13166.0,3,1606355.0,0.0,0.8007071911252494,0.9691658242636657,18
2024,Kreis 10,4-Zimmer,1680000.0,15910.0,4,1976250.0,0.0,0.8500948766603416,0.9691658242636657,18
2024,Kreis 10,5-Zimmer,1975000.0,15076.0,5,2454583.3333333335,0.0,0.8046172126973349,0.9691658242636657,18
2024,Kreis 10,6-Zimmer und mehr,3350000.0,16919.0,6,3038774.0,0.0,1.1024182778975995,0.9691658242636657,18
2024,Höngg,1-Zimmer,313410.0,8375.0,1,810500.0,0.0,0.38668723010487355,0.9978507945140551,16
2024,Höngg,2-Zimmer,885830.0,14293.0,2,1132250.0,0.0,0.7823625524398322,0.9978507945140551,16
2024,Höngg,3-Zimmer,1340000.0,14102.0,3,1606355.0,0.0,0.8341867146427782,0.9978507945140551,16
2024,Höngg,4-Zimmer,1715000.0,16267.0,4,1976250.0,0.0,0.8678051865907653,0.9978507945140551,16
2024,Höngg,5-Zimmer,2220000.0,16276.0,5,2454583.3333333335,0.0,0.9044304871838397,0.9978507945140551,16
2024,Höngg,6-Zimmer und mehr,3350000.0,16919.0,6,3038774.0,0.0,1.1024182778975995,0.9978507945140551,16
2024,Wipkingen,1-Zimmer,312500.0,6976.0,1,810500.0,0.0,0.38556446637877856,0.8126851293915665,44
2024,Wipkingen,2-Zimmer,1622500.0,18529.0,2,1132250.0,0.0,1.4329874144402739,0.8126851293915665,44
2024,Wipkingen,3-Zimmer,1060140.0,10376.0,3,1606355.0,0.0,0.659966196762235,0.8126851293915665,44
2024,Wipkingen,4-Zimmer,1183830.0,11721.0,4,1976250.0,0.0,0.5990284629981024,0.8126851293915665,44
2024,Wipkingen,5-Zimmer,1603740.0,11350.0,5,2454583.3333333335,0.0,0.6533654727550501,0.8126851293915665,44
2024,Wipkingen,6-Zimmer und mehr,2218500.0,12397.5,6,3038774.0,0.0,0.7300641640345744,0.8126851293915665,44
2024,Kreis 11,1-Zimmer,720000.0,17797.0,1,810500.0,0.0,0.8883405305367057,0.8085207479661254,19
2024,Kreis 11,2-Zimmer,796500.0,13134.0,2,1132250.0,0.0,0.7034665489070435,0.8085207479661254,19
2024,Kreis 11,3-Zimmer,1313500.0,13648.0,3,1606355.0,0.0,0.8176897385696188,0.8085207479661254,19
2024,Kreis 11,4-Zimmer,1600210.0,13694.0,4,1976250.0,0.0,0.8097204301075269,0.8085207479661254,19
2024,Kreis 11,5-Zimmer,2040000.0,13784.0,5,2454583.3333333335,0.0,0.8310982855202851,0.8085207479661254,19
2024,Kreis 11,6-Zimmer und mehr,1490000.0,7748.0,6,3038774.0,0.0,0.49032932360221587,0.8085207479661254,19
2024,Affoltern,1-Zimmer,665000.0,12547.0,1,810500.0,0.0,0.8204811844540407,0.7678713067398859,0
2024,Affoltern,2-Zimmer,785000.0,13305.0,2,1132250.0,0.0,0.6933097814086995,0.7678713067398859,0
2024,Affoltern,3-Zimmer,1082500.0,12402.0,3,1606355.0,0.0,0.6738859094035876,0.7678713067398859,0
2024,Affoltern,4-Zimmer,1417500.0,12151.0,4,1976250.0,0.0,0.7172675521821632,0.7678713067398859,0
2024,Affoltern,5-Zimmer,2040000.0,13784.0,5,2454583.3333333335,0.0,0.8310982855202851,0.7678713067398859,0
2024,Affoltern,6-Zimmer und mehr,1570000.0,5607.0,6,3038774.0,0.0,0.5166557302385765,0.7678713067398859,0
2024,Oerlikon,1-Zimmer,630000.0,17326.0,1,810500.0,0.0,0.7772979642196175,0.8081439222322622,34
2024,Oerlikon,2-Zimmer,1075000.0,14928.0,2,1132250.0,0.0,0.9494369618017222,0.8081439222322622,34
2024,Oerlikon,3-Zimmer,1560000.0,18533.0,3,1606355.0,0.0,0.9711427424199508,0.8081439222322622,34
2024,Oerlikon,4-Zimmer,1520000.0,12500.0,4,1976250.0,0.0,0.7691334598355472,0.8081439222322622,34
2024,Oerlikon,5-Zimmer,1412500.0,9650.0,5,2454583.3333333335,0.0,0.5754540824987269,0.8081439222322622,34
2024,Oerlikon,6-Zimmer und mehr,1759000.0,11162.5,6,3038774.0,0.0,0.5788518659169783,0.8081439222322622,34
2024,Seebach,1-Zimmer,1095000.0,18398.0,1,810500.0,0.0,1.35101789019124,0.831328354041316,38
2024,Seebach,2-Zimmer,793000.0,11954.0,2,1132250.0,0.0,0.7003753587988518,0.831328354041316,38
2024,Seebach,3-Zimmer,1350000.0,14744.0,3,1606355.0,0.0,0.8404119886326497,0.831328354041316,38
2024,Seebach,4-Zimmer,1654260.0,15408.0,4,1976250.0,0.0,0.8370702087286528,0.831328354041316,38
2024,Seebach,5-Zimmer,2327500.0,14758.0,5,2454583.3333333335,0.0,0.9482261076217959,0.831328354041316,38
2024,Seebach,6-Zimmer und mehr,965000.0,6353.0,6,3038774.0,0.0,0.31756228005109954,0.831328354041316,38
2024,Kreis 12,1-Zimmer,512900.0,10436.0,1,810500.0,0.0,0.6328192473781616,0.8686818397247367,20
2024,Kreis 12,2-Zimmer,885000.0,12714.0,2,1132250.0,0.0,0.7816294987856038,0.8686818397247367,20
2024,Kreis 12,3-Zimmer,1150000.0,13659.0,3,1606355.0,0.0,0.7159065088352201,0.8686818397247367,20
2024,Kreis 12,4-Zimmer,1385000.0,14225.0,4,1976250.0,0.0,0.7008222643896268,0.8686818397247367,20
2024,Kreis 12,5-Zimmer,2445000.0,16781.0,5,2454583.3333333335,0.0,0.9960957392632829,0.8686818397247367,20
2024,Kreis 12,6-Zimmer und mehr,2174620.0,12075.0,6,3038774.0,0.0,0.7156241299945307,0.8686818397247367,20
2024,Saatlen,1-Zimmer,365000.0,10909.0,1,810500.0,0.0,0.45033929673041334,0.4620178050969651,36
2024,Saatlen,2-Zimmer,838750.0,11649.0,2,1132250.0,0.0,0.7407816294987856,0.4620178050969651,36
2024,Saatlen,3-Zimmer,935000.0,9639.0,3,1606355.0,0.0,0.5820631180529833,0.4620178050969651,36
2024,Saatlen,4-Zimmer,1100000.0,9958.0,4,1976250.0,0.0,0.5566097406704618,0.4620178050969651,36
2024,Saatlen,5-Zimmer,1310000.0,9704.0,5,2454583.3333333335,0.0,0.5336954676625361,0.4620178050969651,36
2024,Saatlen,6-Zimmer und mehr,0.0,0.0,6,3038774.0,0.0,0.0,0.4620178050969651,36
2024,Schwamendingen-Mitte,1-Zimmer,512900.0,10098.0,1,810500.0,0.0,0.6328192473781616,0.8923355262212426,37
2024,Schwamendingen-Mitte,2-Zimmer,887500.0,13095.0,2,1132250.0,0.0,0.7838374917200265,0.8923355262212426,37
2024,Schwamendingen-Mitte,3-Zimmer,1175000.0,13780.0,3,1606355.0,0.0,0.7314696938098988,0.8923355262212426,37
2024,Schwamendingen-Mitte,4-Zimmer,1385000.0,14225.0,4,1976250.0,0.0,0.7008222643896268,0.8923355262212426,37
2024,Schwamendingen-Mitte,5-Zimmer,2445000.0,16781.0,5,2454583.3333333335,0.0,0.9960957392632829,0.8923355262212426,37
2024,Schwamendingen-Mitte,6-Zimmer und mehr,2380000.0,14000.0,6,3038774.0,0.0,0.7832105974317274,0.8923355262212426,37
2024,Hirzenbach,1-Zimmer,0.0,0.0,1,810500.0,0.0,0.0,0.44218417678121147,13
2024,Hirzenbach,2-Zimmer,0.0,0.0,2,1132250.0,0.0,0.0,0.44218417678121147,13
2024,Hirzenbach,3-Zimmer,508000.0,7815.0,3,1606355.0,0.0,0.31624391868547114,0.44218417678121147,13
2024,Hirzenbach,4-Zimmer,1025000.0,9020.0,4,1976250.0,0.0,0.5186590765338394,0.44218417678121147,13
2024,Hirzenbach,5-Zimmer,851250.0,6670.5,5,2454583.3333333335,0.0,0.34680020370056014,0.44218417678121147,13
2024,Hirzenbach,6-Zimmer und mehr,1969230.0,10151.0,6,3038774.0,0.0,0.6480343717565045,0.44218417678121147,13
